day,temperature
2612,25.569695236560953
2613,26.06142971909706
2614,27.371418165015577
2615,27.607401877302173
2616,24.896771509912185
2617,26.62098807532829
2618,27.460888973805236
2619,29.544731811191895
2620,28.126262263485064
2621,28.376903572990972
2622,27.045340224420276
2623,29.774835326132113
2624,27.846984321694435
2625,25.37611535594338
2626,29.973134242808435
2627,28.627555388593617
2628,26.40824830519425
2629,26.395153246665345
2630,28.004291626962605
2631,28.39169402376827
2632,27.91126025624387
2633,28.187797450886748
2634,31.010738853966608
2635,29.796681412843878
2636,28.074752528332084
2637,29.61309306340143
2638,25.69950891115994
2639,28.59158069624405
2640,31.442585899818766
2641,27.41319726856035
2642,26.176399712468168
2643,26.586925219837173
2644,25.72832440310384
2645,26.351602204584328
2646,27.19069031135991
2647,25.128195659343767
2648,27.975230888146132
2649,29.750253931191885
2650,26.128933810626016
2651,30.978803088087513
2652,28.95465310415636
2653,29.98411140943535
2654,26.594213948388997
2655,29.60292258949019
2656,25.69105530082498
2657,29.633537451614448
2658,28.17191622250659
2659,28.90701904843881
2660,25.418699526159617
2661,25.946224196214626
2662,28.894409283344284
2663,25.76397128952892
2664,28.544932331359743
2665,24.839247941356184
2666,29.22204134750185
2667,25.009996262901826
2668,28.526189216353682
2669,28.61661084064196
2670,25.912795682823557
2671,28.4086318638165
2672,27.700970893610574
2673,26.03519849126248
2674,25.02587764614945
2675,23.045170986419354
2676,27.594510725429338
2677,23.6877693988859
2678,26.92762762156826
2679,26.127031731864058
2680,27.926652768571014
2681,25.87619159131301
2682,25.730805662535378
2683,27.760392253310183
2684,26.87127589982908
2685,26.73556928544905
2686,26.941508471283083
2687,22.82919392041498
2688,27.308960615679972
2689,26.913078091918667
2690,23.54527627683655
2691,24.97876168861084
2692,25.274400182008968
2693,24.967959924023162
2694,25.786494007927175
2695,27.861245925756513
2696,27.039738285208028
2697,22.127450171746965
2698,25.86974120388139
2699,27.155247721114307
2700,25.140884006461686
2701,26.417259113369457
2702,28.126055806598032
2703,26.013376490287477
2704,24.327283904310505
2705,25.779861322497386
2706,23.83882806302814
2707,23.45461937012923
2708,22.560181541665656
2709,26.24451274454954
2710,21.334027884505755
2711,25.887387359432534
2712,23.672759107794224
2713,19.723454880521334
2714,23.105105165809633
2715,18.016241838239278
2716,23.31259439927233
2717,23.676166752854236
2718,20.56400621958017
2719,21.837764131875073
2720,25.339918138721544
2721,20.260076273911174
2722,18.99280104375481
2723,23.912118198913053
2724,24.711318366173195
2725,20.63011435266833
2726,22.48150378303194
2727,22.97670938688357
2728,18.643343735399924
2729,18.991679821134674
2730,22.257494472259456
2731,22.998752791535168
2732,20.587039888735564
2733,17.533828979484987
2734,23.09943556035287
2735,17.894953968523716
2736,18.11798013094495
2737,19.304119584412245
2738,21.558832113881824
2739,19.98946059508559
2740,18.942217923088673
2741,18.870074077834175
2742,17.861619159547192
2743,18.72209523549373
2744,12.378106845375136
2745,16.675658063048456
2746,17.58344872397414
2747,14.63104507419339
2748,17.5383753009178
2749,16.18987909145575
2750,19.943353520717324
2751,19.412560021628018
2752,15.169615711296379
2753,15.634895336775902
2754,15.62470678324553
2755,14.706050769640166
2756,15.836973341237087
2757,13.768747688587641
2758,12.86335312283544
2759,16.21021016978367
2760,16.065030956600832
2761,13.039552355850994
2762,16.282182424279785
2763,13.072726654020203
2764,14.687792929205617
2765,15.668947193325664
2766,13.80909335092184
2767,14.635168063539798
2768,12.54354861936211
2769,13.035595378720705
2770,12.870373940446287
2771,11.643988204387632
2772,12.64018028529409
2773,9.754650673586609
2774,11.729356243432141
2775,12.003349406140899
2776,11.923879622686284
2777,11.81812643756373
2778,12.044259469323407
2779,12.995162126328477
2780,13.655668944220153
2781,10.479363784324104
2782,9.246694393809156
2783,9.445189684609218
2784,10.433073136521424
2785,10.583891808590858
2786,9.63008909472088
2787,8.462321702315313
2788,10.028949274181766
2789,11.192876596298852
2790,11.911145027329944
2791,9.49956616571356
2792,9.684038694847136
2793,8.55458745443341
2794,10.245414216227006
2795,8.514132913369224
2796,11.26236225401994
2797,6.451937875786846
2798,9.21445177417772
2799,10.44846959248653
2800,10.128998044807702
2801,15.065026759911419
2802,10.298771484834337
2803,7.513880328023058
2804,9.256508922916264
2805,5.823045403843129
2806,9.145114148079854
2807,7.573673403154119
2808,11.006754807835232
2809,8.015819086686976
2810,8.823048783765723
2811,7.729919657625338
2812,12.425983839307197
2813,8.255848967185793
2814,12.516325186617273
2815,10.43522929286922
2816,9.729625953504065
2817,9.464390733415078
2818,9.478828485563188
2819,4.803087140350119
2820,8.070763474476989
2821,10.291853458952692
2822,8.479668568845911
2823,5.745934838605599
2824,8.433290550586127
2825,11.931035004773687
2826,11.00427693285551
2827,8.377104558111952
2828,10.397583415267599
2829,7.758199103784939
2830,5.082956168384506
2831,6.644212517233705
2832,11.624326300090662
2833,7.958925275661638
2834,8.031462976578542
2835,7.932828396676787
2836,12.358002844045417
2837,11.821819183701708
2838,13.030575238978578
2839,8.300973549529171
2840,9.239291104584098
2841,5.64665645616808
2842,11.668622554519423
2843,6.416910052647486
2844,9.226628768375317
2845,6.641962975061357
2846,7.705194688379231
2847,7.257620882325614
2848,7.768456040207612
2849,7.960850869076229
2850,8.000261941018502
2851,10.823967964029972
2852,7.010855502695755
2853,9.727707391848208
2854,11.791330136508705
2855,8.400530774506556
2856,8.065301497526779
2857,9.116988834109247
2858,12.017048468752554
2859,10.128011788286754
2860,8.762181482198521
2861,10.87976777956399
2862,7.797400467408233
2863,11.457214226071093
2864,11.006733919325077
2865,9.671412889601001
2866,8.709827224976628
2867,8.716035734647456
2868,11.663831362908912
2869,13.159327035862644
2870,9.536259281775243
2871,11.839464814513804
2872,6.8627296878223705
2873,9.983883393361456
2874,11.209545392928778
2875,9.573015911598947
2876,9.642229730682665
2877,10.304647881406634
2878,12.35162565320117
2879,11.521647346641073
2880,7.550902783693663
2881,7.918981596972746
2882,11.081586509418223
2883,13.34750426944159
2884,7.075775315614086
2885,11.711778081846889
2886,11.800955008874167
2887,15.77405622560237
2888,12.372942949115014
2889,14.056204202075676
2890,13.721571246683569
2891,9.328302661010458
2892,15.27773301649109
2893,14.325454808365562
2894,15.065958053674208
2895,22.058026018793697
2896,10.194780099663003
2897,17.971134486234906
2898,14.106815106724266
2899,15.417524214262693
2900,14.914138674923628
2901,14.320080620462988
2902,14.193323452160604
2903,16.15744092929335
2904,12.63046027556506
2905,17.333251927948282
2906,15.167843805518073
2907,13.90903719068551
2908,15.438848532067638
2909,19.023576858160368
2910,15.609668686272514
2911,17.56891306030119
2912,15.562316852467061
2913,18.712803224220362
2914,18.741161437014433
2915,21.240956014769363
2916,17.366558318569762
2917,19.229248566902477
2918,18.2625809942665
2919,20.832899895031957
2920,16.978354618646488
2921,20.080994871571924
2922,18.37660540776662
2923,18.8126393999656
2924,19.29948557503283
2925,19.795324461547455
2926,19.233095998567507
2927,20.06948740895435
2928,22.970549905556137
2929,21.959161023053934
2930,21.9001632255598
2931,19.42396142357917
2932,18.729288939645304
2933,22.59059529259345
2934,22.60375472475452
2935,23.96806292706677
2936,19.985164500002305
2937,20.903726820513047
2938,18.252799059660443
2939,20.914964194973397
2940,23.860333352250507
2941,21.100585783396305
2942,23.47997028176349
2943,21.9824405007452
2944,23.174950890916907
2945,20.393750814911886
2946,23.020708753742788
2947,17.027986871485826
2948,22.795201705015813
2949,20.065502906648575
2950,25.89456825876851
2951,25.192152908076
2952,24.724023380704512
2953,26.984576833693872
2954,22.19510999184159
2955,27.736500163237203
2956,26.253396555979936
2957,24.0615087563766
2958,26.949789572456908
2959,22.60817454102661
2960,23.312186675880014
2961,23.88268945618603
2962,24.178727718739367
2963,23.258502812236642
2964,27.95080088384707
2965,25.117985815806435
2966,26.469769740165255
2967,24.751090272828204
2968,22.37555091864113
2969,26.679731971220253
2970,22.43582679048989
2971,26.241613053153134
2972,23.758586197307846
2973,30.5838605910508
2974,28.543850668516633
2975,27.04214155165846
2976,29.46521666509223
2977,25.34997046585414
2978,28.23195993546907
2979,27.644591035558676
2980,27.870520858745817
2981,29.982211795028356
2982,28.994999438478505
2983,28.197432848462118
2984,24.397615056129702
2985,25.87211088306105
2986,27.62898408077743
2987,28.140706664083538
2988,25.77045327163012
2989,32.92842984762345
2990,31.209376278609565
2991,29.449612102964505
2992,28.455492633746708
2993,27.950281919728305
2994,26.531363549086837
2995,28.647864761663552
2996,29.063298518726263
2997,26.116333104611726
2998,29.317424492633144
2999,28.38491387202343
